City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather description
0,Goderich,43.7501,-81.7165,57.52,77,7,6.91,clear sky
1,Vallenar,-28.5708,-70.7581,58.5,68,0,1.99,clear sky
2,East London,-33.0153,27.9116,60.01,76,10,7.11,clear sky
3,Bluff,-46.6,168.3333,49.8,75,99,31.21,overcast clouds
4,Bengkulu,-3.8004,102.2655,80.6,78,93,2.13,overcast clouds
5,Punta Arenas,-53.15,-70.9167,41.11,75,90,6.91,overcast clouds
6,Hermanus,-34.4187,19.2345,53.91,83,100,3.02,overcast clouds
7,Saint-Agapit,46.5629,-71.4352,57.47,96,26,5.39,scattered clouds
8,Nehe,48.4833,124.8333,52.63,84,100,3.65,overcast clouds
9,Hilo,19.7297,-155.09,81.28,91,40,1.01,light rain
10,Souillac,-20.5167,57.5167,71.37,94,75,3.44,light rain
11,Balabac,7.9868,117.0645,83.48,74,99,3.87,overcast clouds
12,Tuatapere,-46.1333,167.6833,48.81,76,85,16.6,overcast clouds
13,Qaanaaq,77.484,-69.3632,14.61,69,25,8.46,scattered clouds
14,Isiolo,0.3546,37.5822,66.67,67,33,8.77,scattered clouds
15,Chapais,49.7834,-74.8492,55.18,85,100,14.05,overcast clouds
16,Bathsheba,13.2167,-59.5167,83.01,78,40,10.36,scattered clouds
17,Chuy,-33.6971,-53.4616,55.8,97,35,7.11,scattered clouds
18,Broome,42.2506,-75.833,58.35,74,1,4.0,clear sky
19,Avarua,-21.2078,-159.775,77.05,53,96,6.91,overcast clouds
20,Dodoma,-6.1722,35.7395,62.44,81,5,9.55,clear sky
21,Jamestown,42.097,-79.2353,56.84,80,1,1.01,clear sky
22,Laguna,38.421,-121.4238,95.23,20,1,8.05,smoke
23,Sorland,67.667,12.6934,48.76,76,100,13.24,overcast clouds
24,Mataura,-46.1927,168.8643,49.48,95,94,12.19,overcast clouds
25,Yerbogachen,61.2767,108.0108,41.29,74,100,6.2,overcast clouds
26,Rikitea,-23.1203,-134.9692,73.89,79,100,16.96,light rain
27,Ekimchan,53.0667,132.9667,52.09,76,100,0.29,overcast clouds
28,Port Blair,11.6667,92.75,82.04,80,97,13.94,overcast clouds
29,Castro,-24.7911,-50.0119,56.86,92,42,5.64,scattered clouds
30,Barrow,71.2906,-156.7887,30.22,80,90,3.44,overcast clouds
31,Mahebourg,-20.4081,57.7,71.26,94,75,3.44,light rain
32,Cap Malheureux,-19.9842,57.6142,71.47,74,45,5.99,light rain
33,Saskylakh,71.9167,114.0833,32.11,86,100,13.91,overcast clouds
34,Pangnirtung,66.1451,-65.7125,32.45,53,13,3.27,few clouds
35,Bredasdorp,-34.5322,20.0403,47.52,93,96,4.61,overcast clouds
36,Fort Nelson,58.8053,-122.7002,62.19,42,75,8.05,broken clouds
37,Kiunga,-6.1219,141.2906,81.77,77,90,3.58,light rain
38,Saint-Philippe,-21.3585,55.7679,71.15,82,2,10.56,clear sky
39,Torbay,47.6666,-52.7314,47.57,84,75,4.61,broken clouds
40,Manado,1.487,124.8455,86.77,74,40,1.14,scattered clouds
41,Benguela,-12.5763,13.4055,72.27,81,8,4.92,clear sky
42,Iwanai,42.9744,140.5089,66.18,49,3,4.38,clear sky
43,Klaksvik,62.2266,-6.589,43.72,71,100,6.82,overcast clouds
44,Kloulklubed,7.0419,134.2556,81.1,87,100,24.2,overcast clouds
45,Xining,36.6167,101.7667,59.7,65,100,4.23,overcast clouds
46,Albany,42.6001,-73.9662,58.64,83,2,2.28,clear sky
47,Butaritari,3.0707,172.7902,83.73,73,12,10.83,few clouds
48,Itoman,26.1247,127.6694,86.4,70,40,11.5,scattered clouds
49,Luderitz,-26.6481,15.1594,59.09,65,40,10.36,scattered clouds
50,Clarence Town,-32.5833,151.7833,80.06,27,0,6.73,clear sky
51,Gazimurskiy Zavod,51.5461,118.3266,57.29,50,36,3.85,scattered clouds
52,Coihaique,-45.5752,-72.0662,53.55,66,75,5.75,broken clouds
53,Kerrville,30.0474,-99.1403,75.54,46,1,3.44,clear sky
54,Khatanga,71.9667,102.5,32.61,83,100,8.66,overcast clouds
55,Vestmannaeyjar,63.4427,-20.2734,42.6,78,88,3.04,overcast clouds
56,Isangel,-19.55,169.2667,75.31,78,75,0.0,light rain
57,Rochegda,62.8,43.25,45.57,96,100,5.19,overcast clouds
58,Cuaspud,0.8628,-77.7263,45.91,97,62,4.92,broken clouds
59,Ponta Do Sol,32.6667,-17.1,69.71,71,1,0.43,clear sky
60,Poum,-20.2333,164.0167,71.76,67,21,2.95,few clouds
61,Gazanjyk,39.2446,55.5154,67.82,67,0,2.35,clear sky
62,Ushuaia,-54.8,-68.3,38.86,87,75,0.0,light intensity drizzle
63,Simao,22.7886,100.9748,67.55,95,100,0.65,overcast clouds
64,Uaua,-9.8414,-39.4817,70.27,81,6,14.27,clear sky
65,Lingao,19.9103,109.6859,84.99,75,35,14.72,scattered clouds
66,Susurluk,39.9136,28.1578,54.84,49,73,4.85,broken clouds
67,Dikson,73.5069,80.5464,36.07,88,100,16.53,overcast clouds
68,Esmeraldas,-19.7625,-44.3139,69.04,54,68,10.65,broken clouds
69,Colares,38.7992,-9.4469,67.33,76,18,1.01,few clouds
70,Makat,47.6469,53.3463,60.84,45,100,6.55,overcast clouds
71,Kulhudhuffushi,6.6221,73.07,81.52,75,100,15.26,overcast clouds
72,Cabedelo,-6.9811,-34.8339,75.87,85,29,12.41,scattered clouds
73,Tuktoyaktuk,69.4541,-133.0374,35.6,93,90,18.41,light rain
74,Kapaa,22.0752,-159.319,82.38,81,75,1.01,moderate rain
75,Nanortalik,60.1432,-45.2371,36.39,65,3,8.97,clear sky
76,Rio Grande,-32.035,-52.0986,56.16,95,11,10.0,few clouds
77,Balykshi,47.0667,51.8667,51.8,87,40,20.13,scattered clouds
78,Hirara,24.8,125.2833,85.86,79,40,12.66,scattered clouds
79,Constitucion,-35.3333,-72.4167,52.14,90,4,5.48,clear sky
80,Sao Filipe,14.8961,-24.4956,78.24,73,100,5.35,overcast clouds
81,Lorengau,-2.0226,147.2712,85.17,67,100,10.67,overcast clouds
82,Mahibadhoo,3.7833,72.9667,81.84,71,100,13.85,overcast clouds
83,Bethel,41.3712,-73.414,62.49,90,0,2.8,clear sky
84,Hobart,-42.8794,147.3294,50.05,62,20,5.01,few clouds
85,Puerto Ayora,-0.7393,-90.3518,69.73,88,96,6.13,overcast clouds
86,San Cristobal,7.7669,-72.225,75.38,97,100,3.65,overcast clouds
87,Kavaratti,10.5669,72.642,81.55,78,100,14.25,overcast clouds
88,Port Elizabeth,-33.918,25.5701,50.29,93,0,2.3,clear sky
89,Olinda,-8.0089,-34.8553,76.73,78,75,11.5,broken clouds
90,Yellowknife,62.456,-114.3525,46.92,90,75,16.11,light rain
91,Belaya Gora,68.5333,146.4167,38.07,67,100,15.19,overcast clouds
92,Thompson,55.7435,-97.8558,42.96,93,90,5.75,overcast clouds
93,Waingapu,-9.6567,120.2641,84.76,54,22,9.98,few clouds
94,Carnarvon,-24.8667,113.6333,71.67,64,1,13.8,clear sky
95,Tiksi,71.6872,128.8694,33.33,77,100,21.32,overcast clouds
96,Namibe,-15.1961,12.1522,65.07,91,70,4.76,broken clouds
97,Atuona,-9.8,-139.0333,77.88,79,100,16.96,overcast clouds
98,Bambous Virieux,-20.3428,57.7575,71.22,94,75,3.44,light rain
99,Meulaboh,4.1363,96.1285,80.87,78,66,4.72,broken clouds
100,Skjervoy,70.0311,20.9714,47.77,81,100,18.43,light rain
101,Abeche,13.8292,20.8324,81.61,59,98,0.96,overcast clouds
102,Hailey,43.5196,-114.3153,64.26,40,1,4.61,clear sky
103,Leshukonskoye,64.8989,45.7622,46.44,95,100,8.32,overcast clouds
104,Cape Town,-33.9258,18.4232,54.27,90,0,4.61,clear sky
105,Denpasar,-8.65,115.2167,82.06,83,40,12.66,scattered clouds
106,Airai,-8.9266,125.4092,77.65,36,25,2.53,scattered clouds
107,Neyshabur,36.2133,58.7958,72.91,14,0,3.18,clear sky
108,Arraial Do Cabo,-22.9661,-42.0278,67.96,83,0,19.57,clear sky
109,Lebu,-37.6167,-73.65,51.64,94,10,2.89,clear sky
110,Norman Wells,65.282,-126.8329,37.44,93,90,12.66,light rain
111,Pryazha,61.6926,33.6216,43.83,94,100,7.16,overcast clouds
112,Tubuala,9.5167,-79.0333,78.33,85,97,3.0,overcast clouds
113,Qasigiannguit,68.8193,-51.1922,25.05,85,89,5.82,overcast clouds
114,Seoul,37.5683,126.9778,71.2,68,0,4.61,clear sky
115,Longyearbyen,78.2186,15.6401,40.84,87,75,1.14,broken clouds
116,Ganzhou,28.8184,115.4327,88.29,61,0,3.36,clear sky
117,Muhos,64.808,25.9931,44.38,85,100,7.23,light rain
118,Husavik,66.0449,-17.3389,35.51,92,100,6.64,overcast clouds
119,Jacareacanga,-6.2222,-57.7528,70.02,95,96,0.63,light rain
120,Korla,41.7597,86.1469,63.55,26,0,6.13,clear sky
121,Busselton,-33.65,115.3333,59.09,58,3,17.27,clear sky
122,Urzhum,57.1141,49.9996,45.05,92,100,12.01,light rain
123,Saldanha,-33.0117,17.9442,55.87,86,100,4.25,overcast clouds
124,Vaini,-21.2,-175.2,75.36,69,20,14.97,few clouds
125,Cherskiy,68.75,161.3,35.6,85,100,11.63,overcast clouds
126,Clinton,42.587,-82.9199,64.72,78,1,6.91,clear sky
127,Hithadhoo,-0.6,73.0833,82.44,72,99,13.76,overcast clouds
128,Eyl,7.9803,49.8164,75.76,81,65,8.23,broken clouds
129,Fortuna,40.5982,-124.1573,61.92,63,1,1.01,clear sky
130,Chicama,-7.8447,-79.1469,59.54,81,20,6.76,few clouds
131,Quatre Cocos,-20.2078,57.7625,72.09,77,71,20.13,light rain
132,Zvishavane,-20.3267,30.0665,58.12,45,0,1.61,clear sky
133,Ganta,7.3022,-8.5308,69.13,99,96,1.16,moderate rain
134,Bilibino,68.0546,166.4372,28.22,86,100,4.76,overcast clouds
135,Hofn,64.2539,-15.2082,37.92,89,100,11.54,overcast clouds
136,Turtas,58.9417,69.1325,34.34,92,5,2.68,clear sky
137,Awbari,26.5921,12.7805,78.17,30,0,7.7,clear sky
138,Rocha,-34.4833,-54.3333,52.18,98,33,3.2,scattered clouds
139,Jaru,-10.4389,-62.4664,84.9,51,98,5.1,overcast clouds
140,Kaka,37.3482,59.6143,82.24,11,0,5.66,clear sky
141,Port Hedland,-20.3167,118.5667,78.85,69,40,10.36,scattered clouds
142,Srednekolymsk,67.45,153.6833,41.4,61,100,10.89,overcast clouds
143,Bossier City,32.516,-93.7321,70.99,69,1,3.44,clear sky
144,Tasiilaq,65.6145,-37.6368,29.73,81,98,7.9,overcast clouds
145,Ocosingo,17.0667,-92.25,62.56,99,98,0.63,overcast clouds
146,San Policarpo,12.1791,125.5072,85.89,71,11,6.15,few clouds
147,Bodden Town,19.2833,-81.25,84.2,84,20,1.01,few clouds
148,Hauterive,46.0901,3.4459,59.76,89,31,3.62,scattered clouds
149,Timra,62.487,17.3257,43.68,99,75,3.44,broken clouds
150,Avera,33.194,-82.5271,62.71,54,0,4.7,clear sky
151,Olean,42.0776,-78.4297,57.78,81,1,0.0,clear sky
152,Saint George,37.1041,-113.5841,90.19,12,1,6.91,clear sky
153,Ndele,8.4109,20.6473,68.13,94,100,4.43,overcast clouds
154,Nikolskoye,59.7035,30.7861,46.87,93,100,7.45,light rain
155,Ust-Tsilma,65.441,52.1498,42.3,84,76,9.06,broken clouds
156,Ancud,-41.8697,-73.8203,50.43,93,100,9.93,overcast clouds
157,Dingle,10.9995,122.6711,85.41,73,91,7.96,light rain
158,Kisangani,0.5167,25.2,67.12,99,99,1.52,overcast clouds
159,Maceio,-9.6658,-35.7353,80.04,83,75,9.22,broken clouds
160,Port Augusta,-32.5,137.7667,64.71,37,7,12.82,clear sky
161,Port Macquarie,-31.4333,152.9167,83.37,41,73,10.98,broken clouds
162,Vila Franca Do Campo,37.7167,-25.4333,69.19,81,99,6.33,overcast clouds
163,Belmonte,-15.8631,-38.8828,70.3,76,69,7.36,broken clouds
164,Rock Springs,41.5875,-109.2029,61.05,32,0,3.49,clear sky
165,Qaqortoq,60.7167,-46.0333,34.97,46,0,6.38,clear sky
166,Sao Felix Do Xingu,-6.6447,-51.995,78.15,56,47,1.12,scattered clouds
167,Evensk,61.95,159.2333,47.7,66,15,5.26,few clouds
168,Ribeira Grande,38.5167,-28.7,70.41,82,100,19.93,overcast clouds
169,Trairi,-3.2778,-39.2689,78.67,84,37,13.2,scattered clouds
170,Xichang,27.8964,102.2634,71.89,77,14,3.24,few clouds
171,Jumla,29.2747,82.1838,59.7,90,100,3.42,overcast clouds
172,Smithers,54.7804,-127.1743,55.72,82,90,2.3,overcast clouds
173,Port Alfred,-33.5906,26.891,59.13,83,67,6.82,broken clouds
174,New Norfolk,-42.7826,147.0587,49.71,57,66,4.0,light rain
175,Quesnel,52.9999,-122.5029,59.5,77,1,5.75,clear sky
176,Katsuura,35.1333,140.3,73.51,71,57,16.31,broken clouds
177,Mach,29.8637,67.3298,77.36,61,0,0.65,clear sky
178,Ahipara,-35.1667,173.1667,60.93,67,8,8.66,clear sky
179,Corinto,37.9407,22.9573,67.68,59,47,5.99,scattered clouds
180,Cidreira,-30.1811,-50.2056,60.48,86,37,3.76,scattered clouds
181,Lagoa,39.05,-27.9833,70.32,77,100,16.35,overcast clouds
182,Cabo San Lucas,22.8909,-109.9124,86.61,79,3,8.28,clear sky
183,Margate,51.3813,1.3862,61.03,91,39,1.99,scattered clouds
184,Kodiak,57.79,-152.4072,45.66,48,4,4.38,clear sky
185,Kenai,60.5544,-151.2583,41.02,88,100,3.67,light rain
186,Narsaq,60.9167,-46.05,32.18,44,0,4.5,clear sky
187,Salalah,17.0151,54.0924,80.69,83,40,5.75,scattered clouds
188,Brae,60.3964,-1.353,51.71,77,98,7.87,overcast clouds
189,Samarai,-10.6167,150.6667,81.07,79,53,8.1,broken clouds
190,Dosso,13.049,3.1937,79.38,72,97,8.12,overcast clouds
191,Kayes,14.0,-11.0,72.23,95,100,17.98,overcast clouds
192,Dalvik,65.9702,-18.5286,35.53,91,96,3.47,overcast clouds
193,Hambantota,6.1241,81.1185,79.14,100,20,5.75,few clouds
194,Trutnov,50.561,15.9127,59.49,91,99,4.0,overcast clouds
195,Cayenne,4.9333,-52.3333,83.08,83,59,1.01,broken clouds
196,Mahajanga,-15.7167,46.3167,69.82,73,20,3.44,few clouds
197,Eureka,40.8021,-124.1637,62.19,79,49,4.45,scattered clouds
198,Monze,-16.2833,27.4833,64.49,47,0,5.19,clear sky
199,Faanui,-16.4833,-151.75,77.22,62,0,1.92,clear sky
200,Beloha,-25.1667,45.05,69.24,61,0,7.16,clear sky
201,Kruisfontein,-34.0033,24.7314,52.03,89,55,5.12,broken clouds
202,Tadine,-21.55,167.8833,73.69,57,78,9.42,broken clouds
203,Nemuro,43.3236,145.575,57.63,66,1,15.41,clear sky
204,Mar Del Plata,-38.0023,-57.5575,55.13,61,0,1.99,clear sky
205,Georgetown,5.4112,100.3354,85.93,82,20,1.01,haze
206,Miguel Pereira,-22.4539,-43.4689,63.64,80,20,3.06,few clouds
207,Kaitangata,-46.2817,169.8464,55.9,68,73,13.47,broken clouds
208,Teruel,40.6667,-0.6667,57.16,76,100,5.79,overcast clouds
209,Bilma,18.6853,12.9164,84.63,13,5,5.17,clear sky
210,Severnoye,56.3491,78.3619,36.3,98,100,8.1,overcast clouds
211,Victoria,22.2855,114.1577,88.25,76,62,1.99,broken clouds
212,Isla Vista,34.4133,-119.861,80.35,52,57,3.44,broken clouds
213,Clyde River,70.4692,-68.5914,27.7,71,20,4.29,few clouds
214,Aldan,58.6031,125.3894,39.99,67,100,3.15,overcast clouds
215,Wilmington,34.2257,-77.9447,68.86,80,24,5.5,few clouds
216,Turbat,26.0023,63.044,82.33,60,90,1.54,overcast clouds
217,Kazuno,40.1836,140.7872,67.24,55,3,5.37,clear sky
218,Dalbandin,28.8947,64.4101,75.81,9,0,5.86,clear sky
219,Sept-Iles,50.2001,-66.3821,52.32,96,90,8.01,overcast clouds
220,Vaitape,-16.5167,-151.75,77.23,62,0,1.92,clear sky
221,Bandarbeyla,9.4942,50.8122,77.23,78,100,20.02,light rain
222,Carira,-10.3608,-37.7011,66.47,96,14,6.67,few clouds
223,Teya,60.3778,92.6267,35.65,83,100,3.51,overcast clouds
224,Iqaluit,63.7506,-68.5145,28.13,86,20,11.01,few clouds
225,Sur,22.5667,59.5289,82.78,70,100,4.38,overcast clouds
226,Severo-Kurilsk,50.6789,156.125,47.44,92,100,29.89,light rain
227,Lerwick,60.1545,-1.1494,51.8,77,92,8.57,overcast clouds
228,Iquitos,-3.7481,-73.2472,77.04,88,20,0.0,few clouds
229,Padang,-0.9492,100.3543,78.85,79,97,2.98,overcast clouds
230,Nome,64.5011,-165.4064,38.16,95,100,2.06,light rain
231,Kismayo,-0.3582,42.5454,76.21,84,97,15.23,overcast clouds
232,Staraya Poltavka,50.4772,46.4814,45.75,83,14,3.09,few clouds
233,Kerchevskiy,59.946,56.2884,45.59,83,100,3.89,overcast clouds
234,Buzuluk,52.7807,52.2635,50.41,58,100,9.78,heavy intensity rain
235,Hami,42.8,93.45,61.56,25,67,4.68,broken clouds
236,Guerrero Negro,27.9769,-114.0611,72.79,69,100,16.8,overcast clouds
237,Armidale,-30.5167,151.65,66.81,29,100,12.59,overcast clouds
238,Pueblo,38.2545,-104.6091,73.98,33,1,10.36,clear sky
239,Sosnovo-Ozerskoye,52.5249,111.5418,48.36,83,100,12.39,overcast clouds
240,Freetown,8.484,-13.2299,78.1,85,100,4.47,light rain
241,Kamaishi,39.2667,141.8833,70.75,73,70,5.99,broken clouds
242,Karratha,-20.7377,116.8463,82.11,22,1,11.95,clear sky
243,Ostrovnoy,68.0531,39.5131,47.26,92,100,17.69,overcast clouds
244,Tawau,4.2498,117.8871,82.53,83,39,1.99,scattered clouds
245,Pudsey,53.7954,-1.6613,63.99,65,100,4.0,overcast clouds
246,Haines Junction,60.7522,-137.5108,46.35,36,60,8.05,broken clouds
247,Krasnoarmeysk,51.0239,45.6969,44.29,78,28,2.3,scattered clouds
248,Andenes,69.3143,16.1194,44.58,87,100,6.91,drizzle
249,Petropavlovsk-Kamchatskiy,53.0452,158.6483,54.19,58,75,11.18,broken clouds
250,Chokurdakh,70.6333,147.9167,34.3,77,100,16.46,overcast clouds
251,Malinyi,-8.9333,36.1333,69.49,72,0,2.84,clear sky
252,Hasaki,35.7333,140.8333,75.6,70,71,18.81,broken clouds
253,Bima,-8.4667,118.7167,92.21,43,11,2.55,few clouds
254,Arlit,18.7369,7.3853,86.67,10,0,6.42,clear sky
255,Beringovskiy,63.05,179.3167,32.79,94,100,23.58,light snow
256,Fairbanks,64.8378,-147.7164,35.6,89,90,3.44,light snow
257,Half Moon Bay,37.4636,-122.4286,79.7,79,90,1.01,mist
258,Puerto Madryn,-42.7692,-65.0385,67.39,48,31,31.79,scattered clouds
259,Ilhabela,-23.7781,-45.3581,66.99,85,98,7.58,overcast clouds
260,Erechim,-27.6342,-52.2739,59.04,96,0,3.85,clear sky
261,Belgrade,44.804,20.4651,62.69,72,0,5.75,clear sky
262,Macia,-25.0269,33.0989,59.72,81,2,0.94,clear sky
263,Ayan,56.45,138.1667,58.93,50,18,2.95,few clouds
264,Novi Sanzhary,49.3439,34.3108,47.32,94,93,6.58,overcast clouds
265,Hovd,48.0056,91.6419,40.69,38,1,2.53,clear sky
266,Homer,59.6425,-151.5483,43.81,78,99,5.99,overcast clouds
267,Saint-Leu,-21.15,55.2833,70.63,74,9,2.98,clear sky
268,Neuquen,-38.9516,-68.0591,76.89,22,0,12.66,clear sky
269,San Isidro,-12.1167,-77.05,60.51,87,90,6.91,overcast clouds
270,Constantine,36.365,6.6147,74.61,49,0,4.61,clear sky
271,Sitka,57.0531,-135.33,48.49,82,100,6.51,light rain
272,Tapes,-30.6733,-51.3958,57.99,92,51,6.04,broken clouds
273,Champerico,14.3,-91.9167,84.34,90,100,8.66,overcast clouds
274,Butembo,0.15,29.2833,55.26,96,98,1.16,overcast clouds
275,Chimbote,-9.0853,-78.5783,62.65,86,85,9.1,overcast clouds
276,Alofi,-19.0595,-169.9187,75.09,88,21,10.36,light rain
277,Idrinskoye,54.3708,92.1358,37.78,77,99,4.88,overcast clouds
278,Sigiriya,7.9518,80.7426,77.81,79,95,13.44,overcast clouds
279,Chekhov,55.1431,37.4711,46.35,90,100,6.24,overcast clouds
280,Fare,-16.7,-151.0167,77.34,61,0,1.79,clear sky
281,Inhambane,-23.865,35.3833,67.01,76,0,4.72,clear sky
282,Gold Coast,-28.0,153.4333,86.16,43,26,4.0,scattered clouds
283,Saint-Joseph,-21.3667,55.6167,70.16,79,2,11.07,clear sky
284,Upernavik,72.7868,-56.1549,21.0,82,35,6.15,scattered clouds
285,Vila,42.0304,-8.1588,53.33,91,100,3.6,overcast clouds
286,Palmer,42.1584,-72.3287,64.92,84,40,0.0,scattered clouds
287,Kabanjahe,3.1001,98.4908,66.96,78,86,2.53,overcast clouds
288,Zemio,5.0314,25.1361,65.12,98,96,1.48,overcast clouds
289,Bereda,43.2686,-7.5406,56.95,100,81,2.1,broken clouds
290,Catuday,16.2923,119.8062,82.98,68,29,6.69,scattered clouds
291,Innisfail,-17.5333,146.0333,76.71,66,98,8.55,overcast clouds
292,Ihosy,-22.4,46.1167,61.0,87,65,9.17,broken clouds
293,Carutapera,-1.195,-46.02,78.28,80,86,6.96,overcast clouds
294,Victor Harbor,-35.5667,138.6167,58.91,70,96,1.99,overcast clouds
295,Plainview,40.7765,-73.4673,69.48,75,42,5.37,scattered clouds
296,Faya,18.3851,42.4509,62.71,60,87,2.51,overcast clouds
297,Xalpatlahuac,17.4667,-98.6167,63.16,88,92,3.94,overcast clouds
298,Humaita,-7.5061,-63.0208,74.05,93,52,1.19,broken clouds
299,Tommot,58.9564,126.2925,44.35,63,100,3.02,overcast clouds
300,Presidencia Roque Saenz Pena,-26.7852,-60.4388,62.04,57,0,5.88,clear sky
301,Chokwe,-24.5333,32.9833,62.53,73,2,1.72,clear sky
302,Oktyabrskoye,43.0645,44.7417,46.54,100,100,4.47,overcast clouds
303,Firozabad,27.15,78.4167,79.92,83,1,6.8,clear sky
304,Effium,6.6292,8.0593,77.41,97,99,3.47,overcast clouds
305,San Carlos De Bariloche,-41.1456,-71.3082,53.35,43,0,4.61,clear sky
306,Friockheim,56.6378,-2.6636,57.43,93,27,3.87,scattered clouds
307,Codrington,-38.2667,141.9667,52.2,56,93,13.51,overcast clouds
308,Valdez,1.2492,-78.9831,77.34,84,100,8.34,overcast clouds
309,Geraldton,-28.7667,114.6,68.41,40,0,4.61,clear sky
310,Paducah,37.0834,-88.6001,65.28,84,92,7.11,overcast clouds
311,Esperance,-33.8667,121.9,55.24,53,46,14.36,scattered clouds
312,Lavrentiya,65.5833,-171.0,32.31,92,100,23.47,light snow
313,The Valley,18.217,-63.0578,84.06,75,31,8.03,scattered clouds
314,Sosnovka,56.255,51.2842,44.74,90,100,9.53,light rain
315,Porto Novo,6.4965,2.6036,78.62,89,100,5.26,overcast clouds
316,Sikasso,10.9167,-7.0,73.17,88,100,2.57,overcast clouds
317,Solnechnyy,50.7214,136.6319,61.27,50,7,4.47,clear sky
318,Bantva,21.4864,70.0689,78.8,88,65,6.58,broken clouds
319,Coquimbo,-29.9533,-71.3436,55.13,94,90,3.44,overcast clouds
320,Kurchum,48.5722,83.6542,37.69,65,79,5.14,broken clouds
321,Balkhash,46.844,74.9804,34.41,60,0,13.42,clear sky
322,Great Yarmouth,52.6083,1.7305,64.65,88,100,5.95,overcast clouds
323,Lhokseumawe,5.1801,97.1507,82.2,76,99,2.48,overcast clouds
324,Novopokrovka,49.8425,36.5477,48.58,95,100,4.56,overcast clouds
325,Abu Zabad,12.35,29.25,71.82,86,100,8.63,overcast clouds
326,Vrangel,42.7297,133.0839,64.62,70,71,5.53,broken clouds
327,Okha,53.5739,142.9478,60.26,54,7,7.83,clear sky
328,Te Anau,-45.4167,167.7167,43.81,91,100,10.04,overcast clouds
329,Uchiza,-8.4592,-76.4633,70.11,88,35,2.53,scattered clouds
330,Kurush,41.2841,47.8345,30.09,97,100,7.36,overcast clouds
