City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Rikitea,PF,2021-09-23 01:09:38,-23.1203,-134.9692,74.08,74,0,19.84
1,Ponta Do Sol,PT,2021-09-23 01:09:39,32.6667,-17.1,72.23,65,100,4.56
2,Hamilton,US,2021-09-23 01:06:07,39.1834,-84.5333,56.05,94,90,1.01
3,Punta Arenas,CL,2021-09-23 01:09:39,-53.15,-70.9167,41.11,70,0,17.27
4,Avarua,CK,2021-09-23 01:08:07,-21.2078,-159.775,75.25,60,20,9.22
5,Nikolskoye,RU,2021-09-23 01:09:40,59.7035,30.7861,45.01,84,100,3.62
6,Inuvik,CA,2021-09-23 01:08:45,68.3499,-133.7218,36.57,53,100,11.52
7,Vao,NC,2021-09-23 01:09:41,-22.6667,167.4833,68.86,61,5,20.65
8,Bluff,NZ,2021-09-23 01:09:41,-46.6,168.3333,56.8,73,79,8.97
9,Kozhva,RU,2021-09-23 01:09:41,65.1073,57.0459,32.61,92,1,2.39
10,Itarema,BR,2021-09-23 01:08:19,-2.9248,-39.9167,78.13,83,66,14.43
11,Barrow,US,2021-09-23 01:07:37,71.2906,-156.7887,32.02,69,90,16.11
12,San Luis,AR,2021-09-23 01:09:34,-33.295,-66.3356,57.76,54,9,7.65
13,Yemelyanovo,RU,2021-09-23 01:09:43,56.1681,92.6767,36.41,100,75,2.24
14,Roald,NO,2021-09-23 01:09:43,62.5833,6.1333,53.33,76,75,12.66
15,Carnarvon,AU,2021-09-23 01:09:44,-24.8667,113.6333,71.67,73,58,11.5
16,Vyazma,RU,2021-09-23 01:09:44,55.2104,34.2951,40.42,97,100,3.2
17,Praia Da Vitoria,PT,2021-09-23 01:09:45,38.7333,-27.0667,68.76,83,46,10.36
18,Port Alfred,ZA,2021-09-23 01:07:14,-33.5906,26.891,60.55,77,100,16.8
19,Salalah,OM,2021-09-23 01:07:15,17.0151,54.0924,80.69,83,75,3.44
20,Nanortalik,GL,2021-09-23 01:09:46,60.1432,-45.2371,43.2,99,100,8.63
21,Kapaa,US,2021-09-23 01:09:46,22.0752,-159.319,84.18,72,20,8.01
22,Aloleng,PH,2021-09-23 01:09:46,16.1307,119.7824,82.92,76,100,2.46
23,Atuona,PF,2021-09-23 01:09:47,-9.8,-139.0333,78.12,72,0,17.98
24,Adrar,MR,2021-09-23 01:09:47,20.5022,-10.0711,88.18,19,69,13.33
25,Jamestown,US,2021-09-23 01:09:48,42.097,-79.2353,70.07,98,90,10.0
26,Haines Junction,CA,2021-09-23 01:09:48,60.7522,-137.5108,38.66,88,100,0.85
27,Lagoa,PT,2021-09-23 01:09:48,39.05,-27.9833,69.57,73,0,12.41
28,Leningradskiy,RU,2021-09-23 01:09:49,69.3833,178.4167,27.21,69,100,3.44
29,Aasiaat,GL,2021-09-23 01:09:50,68.7098,-52.8699,15.53,87,60,4.25
30,Pativilca,PE,2021-09-23 01:09:50,-10.7,-77.7833,60.78,89,100,8.66
31,Pevek,RU,2021-09-23 01:09:50,69.7008,170.3133,29.43,65,100,7.67
32,Nouadhibou,MR,2021-09-23 01:08:25,20.931,-17.0347,70.77,83,11,20.15
33,Castro,BR,2021-09-23 01:09:51,-24.7911,-50.0119,48.06,89,95,9.57
34,Harbour Breton,CA,2021-09-23 01:09:51,47.4833,-55.7983,58.75,93,78,15.01
35,Port Moresby,PG,2021-09-23 01:09:52,-9.4431,147.1797,81.99,68,100,10.87
36,La Rioja,ES,2021-09-23 01:06:07,42.25,-2.5,49.48,84,96,3.44
37,Menongue,AO,2021-09-23 01:05:00,-14.6585,17.691,68.58,22,100,5.48
38,Ancud,CL,2021-09-23 01:09:53,-41.8697,-73.8203,50.43,85,99,15.19
39,Vaini,TO,2021-09-23 01:07:15,-21.2,-175.2,78.96,89,40,10.36
40,Neryungri,RU,2021-09-23 01:09:53,56.6709,124.6491,50.72,70,100,4.12
41,Pacifica,US,2021-09-23 01:09:54,37.6138,-122.4869,89.22,82,20,4.0
42,Mahebourg,MU,2021-09-23 01:09:54,-20.4081,57.7,68.25,77,8,12.97
43,Port Macquarie,AU,2021-09-23 01:06:35,-31.4333,152.9167,73.36,40,0,8.19
44,Puerto El Triunfo,SV,2021-09-23 01:09:56,13.2833,-88.55,78.96,82,9,5.06
45,Eyl,SO,2021-09-23 01:09:56,7.9803,49.8164,76.89,82,36,16.08
46,Albany,US,2021-09-23 01:05:43,42.6001,-73.9662,73.67,82,54,11.43
47,Ugoofaaru,MV,2021-09-23 01:09:57,5.6667,73.0,82.92,76,74,13.42
48,Mataura,NZ,2021-09-23 01:07:22,-46.1927,168.8643,56.48,40,100,4.25
49,Alofi,NU,2021-09-23 01:08:29,-19.0595,-169.9187,75.09,69,83,20.07
50,Muros,ES,2021-09-23 01:09:58,42.7762,-9.0603,64.24,76,5,13.38
51,Hobart,AU,2021-09-23 01:09:58,-42.8794,147.3294,62.46,63,75,4.0
52,Luanda,AO,2021-09-23 01:07:30,-8.8368,13.2343,70.02,84,97,4.16
53,Vardo,NO,2021-09-23 01:09:59,70.3705,31.1107,45.12,78,100,25.08
54,Ahipara,NZ,2021-09-23 01:10:00,-35.1667,173.1667,57.72,86,83,16.37
55,Cape Town,ZA,2021-09-23 01:10:01,-33.9258,18.4232,57.88,60,26,3.0
56,Busselton,AU,2021-09-23 01:07:18,-33.65,115.3333,62.1,75,0,12.24
57,Okhotsk,RU,2021-09-23 01:10:01,59.3833,143.3,53.82,62,1,1.54
58,Thinadhoo,MV,2021-09-23 01:10:02,0.5333,72.9333,84.07,71,100,16.4
59,Ushuaia,AR,2021-09-23 01:06:13,-54.8,-68.3,38.86,87,20,0.0
60,Bengkulu,ID,2021-09-23 01:10:04,-3.8004,102.2655,76.87,89,64,2.39
61,Takhtamygda,RU,2021-09-23 01:10:04,54.1,123.5667,52.56,58,100,6.62
62,Canico,PT,2021-09-23 01:10:06,32.6333,-16.85,72.23,75,40,1.01
63,Sao Francisco,BR,2021-09-23 01:10:06,-15.9486,-44.8644,84.78,43,45,13.38
64,Ilulissat,GL,2021-09-23 01:09:07,69.2167,-51.1,8.2,76,16,7.4
65,Yellowknife,CA,2021-09-23 01:09:09,62.456,-114.3525,51.24,78,100,4.83
66,Krasnoselkup,RU,2021-09-23 01:07:49,65.7,82.4667,33.55,86,100,14.92
67,Guerrero Negro,MX,2021-09-23 01:08:57,27.9769,-114.0611,77.31,71,25,15.52
68,Tautira,PF,2021-09-23 01:10:07,-17.7333,-149.15,80.62,68,46,8.5
69,Adjumani,UG,2021-09-23 01:10:08,3.3779,31.7909,65.52,94,0,1.74
70,Hastings,GB,2021-09-23 01:10:08,50.8552,0.5729,57.52,92,7,7.96
71,Copiapo,CL,2021-09-23 01:10:09,-27.3667,-70.3333,49.69,45,0,0.87
72,Richards Bay,ZA,2021-09-23 01:10:09,-28.783,32.0377,57.88,79,0,7.85
73,Caucaia,BR,2021-09-23 01:10:10,-3.7361,-38.6531,80.04,78,20,5.75
74,Lingao,CN,2021-09-23 01:10:11,19.9103,109.6859,83.1,80,100,7.07
75,Airai,TL,2021-09-23 01:08:11,-8.9266,125.4092,72.54,33,44,5.01
76,Vaasa,FI,2021-09-23 01:10:11,63.096,21.6158,48.22,81,75,12.66
77,Saskylakh,RU,2021-09-23 01:10:12,71.9167,114.0833,34.86,99,100,3.74
78,Astana,KZ,2021-09-23 01:10:12,51.1801,71.446,35.55,69,51,4.47
79,Butaritari,KI,2021-09-23 01:10:13,3.0707,172.7902,83.01,66,98,12.77
80,Koshurnikovo,RU,2021-09-23 01:10:13,54.1667,93.3,34.14,97,100,2.66
81,Alta Floresta,BR,2021-09-23 01:10:14,-9.8756,-56.0861,83.25,32,85,3.13
82,Labuhan,ID,2021-09-23 01:10:14,-6.8844,112.2051,84.27,67,100,13.62
83,Port Blair,IN,2021-09-23 01:10:15,11.6667,92.75,79.63,84,97,10.6
84,Norman Wells,CA,2021-09-23 01:10:15,65.282,-126.8329,34.38,97,100,14.5
85,East London,ZA,2021-09-23 01:10:16,-33.0153,27.9116,60.73,76,100,18.7
86,Abu Dhabi,AE,2021-09-23 01:05:29,24.4667,54.3667,86.02,74,0,4.61
87,Pisco,PE,2021-09-23 01:10:16,-13.7,-76.2167,62.02,82,52,17.27
88,Hithadhoo,MV,2021-09-23 01:10:17,-0.6,73.0833,83.26,73,98,16.04
89,San Andres,CO,2021-09-23 01:10:17,12.5847,-81.7006,82.42,78,20,4.61
90,Narsaq,GL,2021-09-23 01:10:18,60.9167,-46.05,39.42,89,100,3.27
91,Sola,VU,2021-09-23 01:10:18,-13.8833,167.55,78.53,78,100,10.29
92,Kashi,CN,2021-09-23 01:10:19,39.4547,75.9797,66.74,22,0,4.9
93,Khatanga,RU,2021-09-23 01:08:05,71.9667,102.5,34.93,99,100,4.16
94,Bambous Virieux,MU,2021-09-23 01:10:20,-20.3428,57.7575,68.22,76,10,12.8
95,Eravur,LK,2021-09-23 01:10:20,7.7733,81.6095,79.12,82,46,3.87
96,Puerto Ayora,EC,2021-09-23 01:10:21,-0.7393,-90.3518,69.33,89,81,9.28
97,Voh,NC,2021-09-23 01:10:22,-20.9667,164.7,75.99,47,5,14.32
98,Faanui,PF,2021-09-23 01:10:22,-16.4833,-151.75,77.2,73,12,10.27
99,Chicama,PE,2021-09-23 01:10:23,-7.8447,-79.1469,59.54,85,54,8.61
100,Port Elizabeth,ZA,2021-09-23 01:08:05,-33.918,25.5701,58.95,77,100,8.34
101,Novikovo,RU,2021-09-23 01:10:23,51.1537,37.8879,45.95,89,100,3.15
102,Bathsheba,BB,2021-09-23 01:08:18,13.2167,-59.5167,83.01,74,20,11.5
103,Sibu,MY,2021-09-23 01:10:24,2.3,111.8167,81.5,82,97,2.86
104,Opuwo,NA,2021-09-23 01:10:25,-18.0607,13.84,72.64,20,100,4.7
105,Tasiilaq,GL,2021-09-23 01:10:25,65.6145,-37.6368,32.16,70,48,6.35
106,Mar Del Plata,AR,2021-09-23 01:09:12,-38.0023,-57.5575,53.62,82,90,9.22
107,Grindavik,IS,2021-09-23 01:09:25,63.8424,-22.4338,39.67,75,75,8.05
108,Palembang,ID,2021-09-23 01:07:36,-2.9167,104.7458,80.69,83,20,4.61
109,Batagay-Alyta,RU,2021-09-23 01:10:26,67.8006,130.4114,35.83,87,85,2.08
110,Saint-Philippe,RE,2021-09-23 01:10:27,-21.3585,55.7679,66.22,85,71,10.29
111,Upernavik,GL,2021-09-23 01:10:27,72.7868,-56.1549,21.99,85,99,5.06
112,Georgetown,MY,2021-09-23 01:10:28,5.4112,100.3354,83.89,73,20,0.0
113,Mayo,US,2021-09-23 01:09:19,38.8876,-76.5119,76.98,92,75,11.01
114,Ayagoz,KZ,2021-09-23 01:10:28,47.9714,80.4392,36.81,57,100,8.57
115,Pangai,TO,2021-09-23 01:10:29,-19.8,-174.35,80.71,65,75,20.71
116,Dikson,RU,2021-09-23 01:07:43,73.5069,80.5464,34.95,95,100,8.61
117,Torbay,CA,2021-09-23 01:07:15,47.6666,-52.7314,62.28,82,100,4.0
118,Kudymkar,RU,2021-09-23 01:10:29,59.0173,54.656,33.76,95,76,4.52
119,Lafia,NG,2021-09-23 01:10:31,8.4833,8.5167,71.71,98,100,1.99
120,Kontagora,NG,2021-09-23 01:10:32,10.3999,5.4695,71.04,94,100,0.89
121,Sabang,ID,2021-09-23 01:10:32,5.8933,95.3214,81.18,75,100,5.32
122,Wasaga Beach,CA,2021-09-23 01:10:33,44.5168,-80.0164,54.41,96,100,1.99
123,Tuktoyaktuk,CA,2021-09-23 01:10:33,69.4541,-133.0374,34.9,66,100,12.3
124,Cabedelo,BR,2021-09-23 01:10:34,-6.9811,-34.8339,77.67,84,8,9.91
125,Fortuna,US,2021-09-23 01:09:28,40.5982,-124.1573,82.47,62,1,3.0
126,Maykor,RU,2021-09-23 01:10:35,59.0059,55.88,37.15,90,60,4.36
127,Sao Filipe,CV,2021-09-23 01:07:57,14.8961,-24.4956,78.93,80,24,4.88
128,Nowy Dwor Gdanski,PL,2021-09-23 01:10:35,54.2131,19.1177,53.37,87,97,8.61
129,Ribeira Grande,PT,2021-09-23 01:07:40,38.5167,-28.7,71.4,76,13,14.09
130,Burnie,AU,2021-09-23 01:09:57,-41.0667,145.9167,54.7,81,100,19.01
131,San Quintin,MX,2021-09-23 01:05:47,30.4833,-115.95,74.91,72,3,12.21
132,Paamiut,GL,2021-09-23 01:10:36,61.994,-49.6678,34.05,81,92,10.8
133,Brae,GB,2021-09-23 01:08:23,60.3964,-1.353,51.71,91,100,25.3
134,Linxia,CN,2021-09-23 01:10:37,35.6003,103.2064,60.49,55,4,1.39
135,Nisporeni,MD,2021-09-23 01:10:37,47.0814,28.1783,46.62,86,100,11.95
136,Axim,GH,2021-09-23 01:07:40,4.8699,-2.2405,76.37,92,100,5.26
137,Bredasdorp,ZA,2021-09-23 01:10:38,-34.5322,20.0403,58.28,70,0,4.05
138,Oranjemund,NA,2021-09-23 01:08:21,-28.55,16.4333,57.7,85,9,13.69
139,Samarai,PG,2021-09-23 01:10:39,-10.6167,150.6667,79.14,75,97,17.94
140,Souillac,MU,2021-09-23 01:10:40,-20.5167,57.5167,68.36,81,15,11.3
141,Kaitangata,NZ,2021-09-23 01:10:40,-46.2817,169.8464,61.56,45,94,1.36
142,Rozkishne,UA,2021-09-23 01:10:41,48.5074,39.3004,50.09,67,100,2.89
143,Cherskiy,RU,2021-09-23 01:10:42,68.75,161.3,32.86,84,100,7.31
144,Ouadda,CF,2021-09-23 01:10:43,8.0777,22.4007,67.33,96,100,2.55
145,Hermanus,ZA,2021-09-23 01:10:00,-34.4187,19.2345,58.8,55,6,6.13
146,Nizhniy Kuranakh,RU,2021-09-23 01:10:43,58.8353,125.4869,43.38,91,100,2.64
147,Saint George,US,2021-09-23 01:07:34,37.1041,-113.5841,93.67,12,1,1.01
148,Nokaneng,BW,2021-09-23 01:10:44,-19.6667,22.2667,64.15,59,55,11.95
149,Antofagasta,CL,2021-09-23 01:10:44,-23.65,-70.4,56.48,74,23,7.94
150,Tabory,RU,2021-09-23 01:10:45,58.5198,64.5495,38.86,83,100,3.53
151,Zalantun,CN,2021-09-23 01:10:45,48.0,122.7167,57.25,68,0,2.28
152,Novo Cruzeiro,BR,2021-09-23 01:10:46,-17.4681,-41.8753,63.55,84,90,7.7
153,Kruisfontein,ZA,2021-09-23 01:08:58,-34.0033,24.7314,58.37,52,100,5.73
154,Lebu,CL,2021-09-23 01:10:46,-37.6167,-73.65,48.83,82,79,4.52
155,Victoria,HK,2021-09-23 01:08:25,22.2855,114.1577,86.32,82,98,15.17
156,Saint Anthony,US,2021-09-23 01:10:47,45.0205,-93.218,62.22,68,1,0.0
157,Djambala,CG,2021-09-23 01:10:48,-2.5447,14.7533,70.59,78,100,4.16
158,Joacaba,BR,2021-09-23 01:10:48,-27.1781,-51.5047,54.43,83,79,7.96
159,Qaanaaq,GL,2021-09-23 01:10:48,77.484,-69.3632,11.5,57,7,7.83
160,Concarneau,FR,2021-09-23 01:10:49,47.875,-3.9225,56.17,77,3,7.81
161,Naliya,IN,2021-09-23 01:09:19,23.2667,68.8333,81.03,79,100,10.38
162,Coxim,BR,2021-09-23 01:10:49,-18.5067,-54.76,88.79,25,36,5.14
163,Chuy,UY,2021-09-23 01:10:50,-33.6971,-53.4616,53.73,83,100,6.58
164,Montes Claros,BR,2021-09-23 01:10:50,-16.735,-43.8617,74.01,62,8,9.51
165,Port Hardy,CA,2021-09-23 01:10:51,50.6996,-127.4199,53.82,76,100,10.92
166,Olafsvik,IS,2021-09-23 01:07:48,64.8945,-23.7142,42.13,61,6,3.56
167,Bereda,ES,2021-09-23 01:10:52,43.2686,-7.5406,56.95,100,85,6.13
168,Chardara,KZ,2021-09-23 01:10:52,41.2547,67.9692,61.14,27,0,7.38
169,Cockburn Town,TC,2021-09-23 01:06:37,21.4612,-71.1419,82.87,77,100,11.27
170,Alice Springs,AU,2021-09-23 01:10:53,-23.7,133.8833,65.75,18,38,17.27
171,Husavik,IS,2021-09-23 01:09:28,66.0449,-17.3389,36.37,83,62,7.56
172,Vila Velha,BR,2021-09-23 01:10:54,-20.3297,-40.2925,69.75,64,75,16.11
173,Talnakh,RU,2021-09-23 01:07:42,69.4865,88.3972,31.78,82,53,5.37
174,Provideniya,RU,2021-09-23 01:10:55,64.3833,-173.3,37.51,56,40,4.47
175,Bati,ET,2021-09-23 01:10:56,11.1833,40.0167,64.74,76,100,6.31
176,Havre-Saint-Pierre,CA,2021-09-23 01:10:56,50.2334,-63.5986,54.79,86,100,5.57
177,Mujiayingzi,CN,2021-09-23 01:10:57,42.1167,118.7833,58.78,68,0,4.99
178,San Patricio,US,2021-09-23 01:08:49,28.017,-97.5169,82.49,33,6,7.27
179,San Felipe,VE,2021-09-23 01:10:57,10.3399,-68.7425,74.37,92,100,3.27
180,Alghero,IT,2021-09-23 01:10:58,40.5589,8.3181,66.29,82,40,3.44
181,Vila Franca Do Campo,PT,2021-09-23 01:10:58,37.7167,-25.4333,66.61,75,58,7.58
182,Longyearbyen,SJ,2021-09-23 01:07:35,78.2186,15.6401,46.24,71,75,11.5
183,Cairns,AU,2021-09-23 01:11:00,-16.9167,145.7667,80.06,56,90,19.57
184,Ayr,GB,2021-09-23 01:11:00,55.4627,-4.6339,57.18,82,90,16.11
185,Jalu,LY,2021-09-23 01:11:01,29.0331,21.5482,81.3,28,0,8.41
186,Zharkent,KZ,2021-09-23 01:11:01,44.1628,80.0,58.51,29,97,3.89
187,Saldanha,ZA,2021-09-23 01:11:02,-33.0117,17.9442,59.74,65,0,9.1
188,Bairiki,KI,2021-09-23 01:11:02,1.3292,172.9752,87.8,58,40,11.5
189,Cavalcante,BR,2021-09-23 01:11:02,-13.7975,-47.4583,82.89,23,34,0.92
190,Mehamn,NO,2021-09-23 01:07:19,71.0357,27.8492,46.09,85,100,14.54
191,Hilo,US,2021-09-23 01:10:56,19.7297,-155.09,82.13,70,1,4.61
192,Atikokan,CA,2021-09-23 01:11:04,48.7555,-91.6216,52.95,73,1,4.79
193,Sorong,ID,2021-09-23 01:11:04,-0.8833,131.25,81.95,73,100,2.84
194,Nome,US,2021-09-23 01:08:39,64.5011,-165.4064,39.27,49,90,6.91
195,Chokurdakh,RU,2021-09-23 01:11:05,70.6333,147.9167,32.58,64,100,3.18
196,Sarkand,KZ,2021-09-23 01:11:06,45.41,79.9186,47.82,37,89,3.38
197,Huaidian,CN,2021-09-23 01:11:06,33.4333,115.0333,80.78,62,84,7.85
198,Kavieng,PG,2021-09-23 01:09:24,-2.5744,150.7967,81.59,78,100,8.93
199,Inhambane,MZ,2021-09-23 01:11:07,-23.865,35.3833,64.58,77,50,9.04
200,Tuatapere,NZ,2021-09-23 01:11:07,-46.1333,167.6833,56.82,58,86,2.1
201,Palauig,PH,2021-09-23 01:11:07,15.435,119.9045,85.3,67,100,2.89
202,Constantine,DZ,2021-09-23 01:11:08,36.365,6.6147,74.91,57,100,2.62
203,Moree,AU,2021-09-23 01:11:08,-29.4667,149.85,69.82,32,0,5.75
204,Maues,BR,2021-09-23 01:11:09,-3.3836,-57.7186,73.9,94,35,2.68
205,Havre,FR,2021-09-23 01:11:09,49.5833,0.3333,52.2,87,37,0.0
206,Yulara,AU,2021-09-23 01:07:13,-25.2406,130.9889,66.04,20,7,14.97
207,Vega De Alatorre,MX,2021-09-23 01:11:10,20.0333,-96.6333,77.11,85,28,9.62
208,Beringovskiy,RU,2021-09-23 01:11:10,63.05,179.3167,38.23,69,100,7.63
209,Jeremie,HT,2021-09-23 01:11:11,18.65,-74.1167,81.18,81,94,0.81
210,Manoel Urbano,BR,2021-09-23 01:11:11,-8.8389,-69.2597,78.75,64,92,3.0
211,Arraial Do Cabo,BR,2021-09-23 01:11:12,-22.9661,-42.0278,67.17,59,84,12.53
212,Kahului,US,2021-09-23 01:11:12,20.8947,-156.47,85.26,71,40,25.32
213,Thompson,CA,2021-09-23 01:11:12,55.7435,-97.8558,56.07,61,100,3.09
214,Freeport,US,2021-09-23 01:07:57,40.6576,-73.5832,76.46,83,75,8.99
215,Suntar,RU,2021-09-23 01:11:13,62.1444,117.6319,42.44,78,4,3.6
216,Katsuura,JP,2021-09-23 01:11:14,35.1333,140.3,84.31,72,12,16.98
217,Port Hedland,AU,2021-09-23 01:11:14,-20.3167,118.5667,80.65,8,100,11.5
218,Chissamba,AO,2021-09-23 01:11:15,-12.1667,17.3333,66.04,25,100,4.05
219,Winnemucca,US,2021-09-23 01:11:15,40.973,-117.7357,80.65,14,1,10.36
220,Thunder Bay,CA,2021-09-23 01:10:45,48.4001,-89.3168,54.99,76,0,3.83
221,Dingle,PH,2021-09-23 01:08:38,10.9995,122.6711,82.54,77,100,1.28
222,Shingu,JP,2021-09-23 01:11:17,33.7333,135.9833,77.92,44,0,0.67
223,Sidney,AU,2021-09-23 01:06:36,-33.8679,151.2073,77.61,46,0,1.01
224,Kiama,AU,2021-09-23 01:11:18,-34.6833,150.8667,74.37,51,5,1.01
225,Ferrol,ES,2021-09-23 01:11:19,43.4832,-8.2369,62.67,84,2,9.37
226,Hanzhong,CN,2021-09-23 01:11:20,33.0728,107.0303,71.28,88,100,1.83
227,Saint-Augustin,CA,2021-09-23 01:10:31,51.226,-58.6502,57.97,81,93,11.56
228,Beisfjord,NO,2021-09-23 01:11:20,68.3751,17.5988,49.24,88,66,5.46
229,Gorom-Gorom,BF,2021-09-23 01:11:21,14.4439,-0.2361,82.98,59,100,16.6
230,Goose Creek,US,2021-09-23 01:11:21,32.981,-80.0326,80.89,92,90,9.22
231,Kirillov,RU,2021-09-23 01:11:22,59.863,38.3813,42.44,93,100,6.53
232,Magdalena,PH,2021-09-23 01:11:22,14.1999,121.429,86.43,69,85,5.17
233,Oktyabrskoye,RU,2021-09-23 01:11:23,43.0645,44.7417,51.94,100,100,4.47
234,Geraldton,AU,2021-09-23 01:11:23,-28.7667,114.6,68.41,40,0,11.5
235,Ban Nahin,LA,2021-09-23 01:11:24,18.2418,104.2122,79.36,83,66,2.08
236,Lasa,IT,2021-09-23 01:11:24,46.6166,10.7002,48.61,58,9,1.86
237,Pafos,CY,2021-09-23 01:07:21,34.7667,32.4167,75.11,78,0,6.91
238,Korla,CN,2021-09-23 01:11:25,41.7597,86.1469,65.34,32,98,12.17
239,Darhan,MN,2021-09-23 01:11:26,49.4867,105.9228,42.22,76,7,0.98
240,Kodiak,US,2021-09-23 01:11:26,57.79,-152.4072,45.63,69,100,13.13
241,Kudahuvadhoo,MV,2021-09-23 01:11:26,2.6708,72.8944,82.58,75,100,14.07
242,Nanyang,CN,2021-09-23 01:11:27,32.9947,112.5328,79.0,65,94,4.88
243,Taltal,CL,2021-09-23 01:11:27,-25.4,-70.4833,60.04,65,0,3.98
244,Padang,ID,2021-09-23 01:06:48,-0.9492,100.3543,77.05,72,88,1.23
245,Evensk,RU,2021-09-23 01:11:28,61.95,159.2333,48.49,73,92,0.81
246,Dunedin,NZ,2021-09-23 01:11:28,-45.8742,170.5036,59.81,54,11,10.0
247,Hasaki,JP,2021-09-23 01:11:29,35.7333,140.8333,82.8,73,7,7.9
248,Tamale,GH,2021-09-23 01:11:29,9.4008,-0.8393,73.85,83,100,3.02
249,Tiksi,RU,2021-09-23 01:09:02,71.6872,128.8694,39.74,67,100,3.78
250,Kushva,RU,2021-09-23 01:11:30,58.2906,59.7592,30.65,95,21,1.81
251,Raja Sansi,IN,2021-09-23 01:11:30,31.7192,74.7978,75.06,100,40,0.0
252,Grande-Synthe,FR,2021-09-23 01:11:31,51.0154,2.2998,53.98,90,11,7.72
253,Yenagoa,NG,2021-09-23 01:11:31,4.9247,6.2642,73.47,96,100,1.52
254,Pochutla,MX,2021-09-23 01:10:26,15.7432,-96.4661,83.25,83,8,2.46
255,Mehran,IR,2021-09-23 01:11:32,33.1222,46.1646,81.95,17,0,5.37
256,Faya,SA,2021-09-23 01:09:08,18.3851,42.4509,63.12,33,8,1.25
257,Qandala,SO,2021-09-23 01:11:33,11.472,49.8728,88.99,57,96,0.78
258,Merauke,ID,2021-09-23 01:11:33,-8.4667,140.3333,78.89,81,99,15.19
259,Magugu,TZ,2021-09-23 01:11:34,-4.0167,35.7667,66.78,73,87,2.84
260,Grand-Santi,GF,2021-09-23 01:11:34,4.25,-54.3833,72.63,98,23,1.54
261,Lakes Entrance,AU,2021-09-23 01:11:34,-37.8811,147.981,70.57,55,0,8.05
262,Banda Aceh,ID,2021-09-23 01:10:32,5.5577,95.3222,80.55,68,100,4.74
263,Iroquois,US,2021-09-23 01:11:35,40.7506,-87.8334,59.32,73,100,1.99
264,Plettenberg Bay,ZA,2021-09-23 01:11:36,-34.0527,23.3716,62.4,46,97,5.73
265,Singkang,MY,2021-09-23 01:11:36,2.1006,102.7994,80.08,82,93,2.26
266,Quatre Cocos,MU,2021-09-23 01:11:37,-20.2078,57.7625,68.09,76,13,12.28
267,Great Falls,US,2021-09-23 01:11:37,47.5002,-111.3008,74.66,23,1,9.22
268,Bushenyi,UG,2021-09-23 01:11:38,-0.5853,30.2114,59.5,93,43,1.43
269,Iqaluit,CA,2021-09-23 01:11:38,63.7506,-68.5145,29.95,86,100,3.2
270,Codrington,AU,2021-09-23 01:11:38,-38.2667,141.9667,62.49,55,0,16.08
271,New Norfolk,AU,2021-09-23 01:11:39,-42.7826,147.0587,62.1,63,100,8.99
